Row Labels,Sum of Freq,New Country Name
England,49%,United Kingdom
United Kingdom,42%,United Kingdom
Scotland,3%,United Kingdom 
Wales,1%,United Kingdom
Northern Ireland,1%,United Kingdom
Germany,0%,Germany
United States,0%,United States of America
China,0%,China
France,0%,France
Switzerland,0%,Switzerland
Ireland,0%,Ireland
Italy,0%,Italy
Netherlands,0%,Netherlands
Guernsey,0%,Guernsey 
Great Britain,0%,United Kingdom
Usa,0%,United States of America
Australia,0%,Australia
Spain,0%,Spain
Norway,0%,Norway
Ukraine,0%,Ukraine
Jersey,0%,Jersey 
Isle Of Man,0%,Isle of Man 
Poland,0%,Poland
India,0%,India
Canada,0%,Canada
Russia,0%,Russia
Hong Kong,0%,Hong Kong
United Arab Emirates,0%,United Arab Emirates
Sweden,0%,Sweden
Czech Republic,0%,Czech Republic
Austria,0%,Austria
Hungary,0%,Hungary
Cyprus,0%,Cyprus
China.,0%,China
Luxembourg,0%,Luxembourg
Belgium,0%,Belgium
Japan,0%,Japan
Singapore,0%,Singapore
Denmark,0%,Denmark
South Africa,0%,South Africa
Gibraltar,0%,Gibraltar
"Virgin Islands, British",0%,British Virgin Islands
Philippines,0%,Philippines
Israel,0%,Israel
Turkey,0%,Turkey
Channel Islands,0%,UK offshore - unspecified 
Greece,0%,Greece
Uk,0%,United Kingdom
Cape Verde,0%,Cape Verde
Malta,0%,Malta
New Zealand,0%,New Zealand
Portugal,0%,Portugal
Bermuda,0%,Bermuda
Latvia,0%,Latvia
Malaysia,0%,Malaysia
Cayman Islands,0%,Cayman Islands
Romania,0%,Romania
Monaco,0%,Monaco
Seychelles,0%,Seychelles
Slovakia,0%,Slovakia
Pakistan,0%,Pakistan
Finland,0%,Finland
Brazil,0%,Brazil
Bulgaria,0%,Bulgaria
Belize,0%,Belize
Thailand,0%,Thailand
Uzbekistan,0%,Uzbekistan
Saudi Arabia,0%,Saudi Arabia
Mauritius,0%,Mauritius
Russian Federation,0%,Russia
Nigeria,0%,Nigeria
Lithuania,0%,Lithuania
Taiwan,0%,Taiwan
Egypt,0%,Egypt
Liechtenstein,0%,Liechtenstein
Bahamas,0%,The Bahamas
British Virgin Islands,0%,British Virgin Islands
United Kingdom.,0%,United Kingdom
Belarus,0%,Belarus
Estonia,0%,Estonia
Panama,0%,Panama
Lebanon,0%,Lebanon
South Korea,0%,South Korea
Morocco,0%,Morocco
Slovenia,0%,Slovenia
Kazakhstan,0%,Kazakhstan
Qatar,0%,Qatar
Serbia,0%,Serbia
Azerbaijan,0%,Azerbaijan
Croatia,0%,Croatia
Mexico,0%,Mexico
Kuwait,0%,Kuwait
N Ireland,0%,United Kingdom
Armenia,0%,Armenia
Argentina,0%,Argentina
Moldova,0%,Moldova
Uae,0%,United Arab Emirates
Iran,0%,Iran
Bangladesh,0%,Bangladesh
Marshall Islands,0%,Marshall Islands
Iceland,0%,Iceland
Georgia,0%,Georgia
Sri Lanka,0%,Sri Lanka
Kenya,0%,Kenya
Cymru,0%,United Kingdom
Jordan,0%,Jordan
Bahrain,0%,Bahrain
Indonesia,0%,Indonesia
Turkmenistan,0%,Turkmenistan
Slovak Republic,0%,Slovakia
Zimbabwe,0%,Zimbabwe
Costa Rica,0%,Costa Rica
Uruguay,0%,Uruguay
Ecuador,0%,Ecuador
Barbados,0%,Barbados
Ghana,0%,Ghana
England & Wales,0%,United Kingdom
Andorra,0%,Andorra
Vietnam,0%,Vietnam
England.,0%,United Kingdom
Venezuela,0%,Venezuela
Curacao,0%,Curacao
Algeria,0%,Algeria
British Virgin Island,0%,British Virgin Islands
Republic Of Belarus,0%,Belarus
Madagascar,0%,Madagascar
Tunisia,0%,Tunisia
Oman,0%,Oman
Gibraltor,0%,Gibraltar
Iraq,0%,Iraq
Eng,0%,United Kingdom
British Isles,0%,United Kingdom
South Wales,0%,United Kingdom
Saint Vincent And The Grenadines,0%,Saint Vincent And The Grenadines
Colombia,0%,Colombia
Dominican Republic,0%,Dominican Republic
Lancashire,0%,United Kingdom
Ireland (Republic Of),0%,Republic of Ireland
Liberia,0%,Liberia
Chile,0%,Chile
Peru,0%,Peru
Dubai,0%,United Arab Emirates
N. Ireland,0%,United Kingdom
Dominica,0%,Dominica
Uk Offshore,0%,UK offshore - unspecified 
Jamaica,0%,Jamaica
Anguilla,0%,Anguilla
Saint Lucia,0%,Saint Lucia
United Kindom,0%,United Kingdom
England United Kingdom,0%,United Kingdom
United States Of America,0%,United States Of America
Republic Of Panama,0%,Panama
Kyrgyzstan,0%,Kyrgyzstan
Albania,0%,Albania
Samoa,0%,Samoa
Libya,0%,Libya
Hong Kong (Sar),0%,Hong Kong
Montenegro,0%,Montenegro
Tajikistan,0%,Tajikistan
Turks And Caicos Islands,0%,Turks And Caicos Islands
Uganda,0%,Uganda
Bosnia And Herzegovina,0%,Bosnia And Herzegovina
Saint Kitts And Nevis,0%,Saint Kitts And Nevis
Britain,0%,United Kingdom
Cook Islands,0%,Cook Islands
Republic Of Moldova,0%,Moldova
Virgin Islands (British),0%,British Virgin Islands
Macedonia,0%,Macedonia
Korea,0%,South Korea
Zambia,0%,Zambia
West Indies,0%,West Indies - unspecified
Ivory Coast,0%,Ivory Coast
Hongkong,0%,Hong Kong
Afghanistan,0%,Afghanistan
Tanzania,0%,Tanzania
Namibia,0%,Namibia
America,0%,United States of America
Bvi,0%,British Virgin Islands
U K,0%,United Kingdom
Slovakia (Slovak Republic),0%,Slovakia
Cambodia,0%,Cambodia
Angola,0%,Angola
England/United Kingdom,0%,United Kingdom
Dorset,0%,United Kingdom
Botswana,0%,Botswana
U,0%,NA
North Wales,0%,United Kingdom
Cameroon,0%,Cameroon
Trinidad And Tobago,0%,Trinidad And Tobago
U.K,0%,United Kingdom
U.K.,0%,United Kingdom
Republic Of Uzbekistan,0%,Uzbekistan
Essex,0%,United Kingdom
Kingdom Of Saudi Arabia,0%,Saudi Arabia
Sultanate Of Oman,0%,Oman
Nepal,0%,Nepal
Russia Federation,0%,Russia
Cheshire,0%,United Kingdom
Sudan,0%,Sudan
Republic Of Ireland,0%,Republic Of Ireland
Republic Of The Marshall Islands,0%,Marshall Islands
"Guernsey, Channel Islands",0%,Guernsey 
Gambia,0%,Gambia
Grand Duchy Of Luxembourg,0%,Luxembourg
Undefined,0%,NA
Surrey,0%,United Kingdom
Cuba,0%,Cuba
Mongolia,0%,Mongolia
Devon,0%,United Kingdom
.,0%,NA
(Northern Ireland),0%,United Kingdom
Syria,0%,Syria
Virgin Islands,0%,British Virgin Islands
Sierra Leone,0%,Sierra Leone
Netherlands Antilles,0%,Netherlands Antilles
People's Republic Of China,0%,China
Paraguay,0%,Paraguay
San Marino,0%,San Marino
"England, United Kingdom",0%,United Kingdom
Hong Kong.,0%,Hong Kong
Hampshire,0%,United Kingdom 
Channel Island,0%,UK offshore - unspecified 
The Bahamas,0%,The Bahamas
The Channel Islands,0%,UK offshore - unspecified 
Myanmar,0%,Myanmar
Saint Vincent,0%,Saint Vincent And The Grenadines
Nevis,0%,Saint Kitts And Nevis
Puerto Rico,0%,United States of America
Other,0%,NA
Republic Of Kazakhstan,0%,Kazakhstan
Singapore (018960),0%,Singapore
Republic Of Seychelles,0%,Seychelles
Commonwealth Of Dominica,0%,Dominica
England And Wales,0%,United Kingdom
"Scotland, United Kingdom",0%,Scotland
Senegal,0%,Senegal
Kyrgyz Republic,0%,Kyrgyzstan
Lichtenstein,0%,Lichtenstein
Hertfordshire,0%,United Kingdom
British Overseas Territory,0%,UK offshore - unspecified 
Engalnd,0%,United Kingdom
British Virgin Islan,0%,British Virgin Islands
United Kingdon,0%,United Kingdom
United States Minor Outlying Islands,0%,United States of America
The Gambia,0%,Gambia
Republic Of Korea,0%,South Korea
London,0%,United Kingdom
Faroe Islands,0%,Denmark
Guatemala,0%,Guatemala
Kent,0%,United Kingdom
Benin,0%,Benin
Bolivia,0%,Bolivia
British West Indies,0%,West Indies - unspecified
Swaziland,0%,Swaziland
Vanuatu,0%,Vanatu
Togo,0%,Togo
United  Kingdom,0%,United Kingdom
Gb,0%,United Kingdom
Luxemburg,0%,Luxembourg
Kosovo,0%,Kosovo
Isle Of Wight,0%,Isle of Wight
El Salvador,0%,El Salvador
Cayman Island,0%,Cayman Islands
Central America,0%,NA
Viet Nam,0%,Vietnam 
West Midlands,0%,United Kingdom
South Yorkshire,0%,United Kingdom
Suriname,0%,Suriname
United Kindgom,0%,United Kingdom
Uk England,0%,United Kingdom
Singapore (079025),0%,Singapore
Peoples Republic Of China,0%,China
Republic Of China,0%,China
Malawi,0%,Malawi
H,0%,NA
"Jersey, Channel Islands",0%,Jersey 
French Polynesia,0%,French Polynesia
Hong  Kong,0%,Hong Kong
Hong Kong Sar,0%,Hong Kong
Wales Uk,0%,United Kingdom
Srilanka,0%,Sri Lanka
U.A.E.,0%,United Arab Emirates
Western Australia,0%,Australia
Republic Of Mauritius,0%,Mauritius
Republic Of Armenia,0%,Armenia
Somerset,0%,United Kingdom
Middlesex,0%,United Kingdom
"Korea, Republic Of",0%,South Korea
Guyana,0%,Guyana
Macao,0%,Macao
Falkland Islands,0%,Falkland Islands
Gibralter,0%,Gibraltar
Kingdom Of Bahrain,0%,Bahrain
Grenada,0%,Grenada
Abu Dhabi,0%,United Arab Emirates
Antigua And Barbuda,0%,Antigua And Barbuda
Cote D'Ivoire,0%,Ivory Coast
"Dubai, United Arab Emirates",0%,United Arab Emirates
"Dubai, Uae",0%,United Arab Emirates
Channel Isles,0%,UK offshore - unspecified 
Antigua,0%,Antigua And Barbuda
Aland Islands,0%,Finland
Warwickshire,0%,United Kingdom
"Taiwan, Province Of China",0%,Taiwan
United Kingom,0%,United Kingdom
Toronto,0%,Canada
Trinidad,0%,Trinidad And Tobago
West Yorkshire,0%,United Kingdom
St Kitts And Nevis,0%,Saint Kitts And Nevis
United Kingkom,0%,United Kingdom
Monte Carlo,0%,Monaco
P.R. China,0%,China
Notspecified,0%,NA
Martinique,0%,Martinique
Rep Of Panama,0%,Panama
"Finland, 00880",0%,Finland
J,0%,NA
Ethiopia,0%,Ethiopia
England Uk,0%,United Kingdom
Kyrgystan,0%,Kyrgyzstan
Greater Manchester,0%,United Kingdom
"China, 318020",0%,China
Belguim,0%,Belgium
British,0%,United Kingdom
St. Kitts And Nevis,0%,Saint Kitts And Nevis
Yemen,0%,Yemen
St. Vincent And The Grenadines,0%,Saint Vincent And The Grenadines
Switerland,0%,Switzerland
St Kitts & Nevis,0%,Saint Kitts And Nevis
Ukr,0%,Ukraine
United Kingdrom,0%,United Kingdom
Principality Of Monaco,0%,Monaco
Pr China,0%,China
Rus,0%,Russia
Sint Maarten (Dutch Part),0%,Saint Martin
"Scotland, Uk",0%,United Kingdom
Republic Of San Marino,0%,San Marino
Norfolk,0%,United Kingdom
Marshall Island,0%,Marshall Islands
Lanarkshire,0%,United Kingdom
Gilbraltar,0%,Gibraltar
Macau,0%,Macao
Gabon,0%,Gabon
Fiji,0%,Fiji
Grand-Duchy Of Luxembourg,0%,Luxembourg
Mali,0%,Mali
Jersey - Channel Islands,0%,Jersey 
Iran (Islamic Republic Of),0%,Iran
"Abu Dhabi, U.A.E",0%,United Arab Emirates
Aberdeen,0%,United Kingdom
1204 Switzerland,0%,Switzerland
(Netherlands Antilles),0%,Netherlands Antilles
British Virgin Isles,0%,British Virgin Islands
Bailiwick Of Guernsey,0%,Guernsey 
British Channel Islands,0%,UK offshore - unspecified 
Democratic Republic Of Congo,0%,Democratic Republic Of Congo
Chanel Islands,0%,UK offshore - unspecified 
England / United Kingdom,0%,United Kingdom
British Islands,0%,United Kingdom
Che,0%,NA
Brunei Darussalam,0%,Brunei
Ss7 4qn,0%,United Kingdom 
West Africa,0%,NA
Ukrain,0%,Ukraine
Switerzerland,0%,Switzerland
West Sussex,0%,United Kingdom
United Arab Emirate,0%,United Arab Emirates
Republic Of Tajikistan,0%,Tajikistan
North Somerset,0%,United Kingdom
Mozambique,0%,Mozambique
P.R.China,0%,China
Sinagpore,0%,Singapore
Palestine,0%,Palestine
Republic Of The Philippines,0%,Philippines
Republic De Panama,0%,Panama
Rwanda,0%,Rwanda
Republic Of Azerbaijan,0%,Azerbaijan
Scotland - Uk,0%,United Kingdom
Scotland Uk,0%,United Kingdom
Hong Kong      Prc,0%,Hong Kong
Gbr,0%,United Kingdom
Kong Kong,0%,Hong Kong
G.D. Luxembourg,0%,Luxembourg
Gurnsey,0%,Guernsey 
England/ United Kingdom,0%,United Kingdom
Latvija,0%,Latvia
Holland,0%,Netherlands 
"Malta, Bkr 3000",0%,Malta
"Iran, Islamic Republic Of",0%,Iran
Indian,0%,India
Brunei,0%,Brunei
B.V.I.,0%,British Virgin Islands
Chn,0%,China 
Bucks,0%,United Kingdom 
Eire,0%,Republic Of Ireland
7777788888,0%,NA
Avon,0%,United Kingdom
Dubai Uae,0%,United Arab Emirates
Alderney,0%,UK offshore - unspecified 
U. K.,0%,United Kingdom
The Cayman Islands,0%,Cayman Islands
The Russian Federation,0%,Russia
United Knigdom,0%,United Kingdom
"Wales, Uk",0%,United Kingdom
United Republic Of Tanzania,0%,Tanzania
St. Kitts Nevis,0%,Saint Kitts And Nevis
Taiwan Roc,0%,Taiwan
St Helier,0%,Jersey 
Taiwan (R.O.C),0%,Taiwan
The Netherlands,0%,Netherlands
United States Virgin Islands,0%,US Virgin Islands
"Wales, United Kingdom",0%,United Kingdom
York,0%,United Kingdom
South Pacific,0%,NA
United Kigdom,0%,United Kingdom
The British Virgin Islands,0%,British Virgin Islands
United Kiingdom,0%,United Kingdom
Tajikstan,0%,Tajikistan
"Taiwan, R.O.C.",0%,Taiwan
Wiltshire,0%,United Kingdom
Taiwan.,0%,Taiwan
St. Lucia,0%,Saint Lucia
Yorkshire,0%,United Kingdom
Russian,0%,Russia
Nertherlands,0%,Netherlands
Philipines,0%,Philippines
Singapore(018960),0%,Singapore
Merseyside,0%,United Kingdom 
Principauté De Monaco,0%,Monaco
Nevis And St Kitts,0%,Saint Kitts And Nevis
Nicaragua,0%,Nicaragua
Saint Vincent & The Grenadines,0%,Saint Vincent And The Grenadines
Paris,0%,France 
Maurituis,0%,Mauritius
Republic Of Bulgaria,0%,Bulgaria
Moscow,0%,Moscow
Republic Of Serbia,0%,Serbia
Sotland,0%,United Kingdom
Republic Of Singapore,0%,Singapore
Republica Moldova,0%,Moldova
Grand Cayman,0%,Cayman Islands
"Isle Of Man, United Kingdom",0%,Isle Of Man
Iom,0%,Isle Of Man
Guersney,0%,Guersney
Jersey Channel Islands,0%,Jersey 
Guinea,0%,Guinea
Leichtenstein,0%,Liechtenstein
Foreign,0%,NA
Guadeloupe,0%,Guadeloupe
Herts,0%,United Kingdom
Italia,0%,Italy 
"Hong Kong, China",0%,Hong Kong
Kazakstan,0%,Kazakhstan
G.B,0%,Untied Kingdom
La15 5rg,0%,United Kingdom 
Honk Kong,0%,Hong Kong
Greater London,0%,United Kingdom
India.,0%,India
Gb-Eng,0%,United Kingdom
East Timor,0%,East Timor
Asia,0%,NA
Bv Islands,0%,British Virgin Islands
Brasil,0%,Brazil
Berkshire,0%,United Kingdom
British Vergin Islands,0%,British Virgin Islands
Burkina Faso,0%,Burkina Faso
Crete,0%,Greece
Conwy,0%,United Kingdom
Crown Dependencies United Kingdom,0%,UK offshore - unspecified 
British Virgin Islands Vg1110,0%,British Virgin Islands
Ct 06902,0%,United States of America
China .,0%,China
American Samoa,0%,United States of America
China 11142,0%,China
Cumbria,0%,United Kingdom
En3 7lh,0%,Uniteed Kingdom 
Danmark,0%,Denmark
Engand,0%,United Kingdom
Bailiwick Of Jersey,0%,Jersey 
Africa,0%,NA
Canary Islands,0%,Spain
Suisse,0%,Switzerland
The People's Republic Of China,0%,China
Wales United Kingdom,0%,United Kingdom
Taiwan (R.O.C.),0%,Taiwan
"Taiwan, Roc",0%,Taiwan
State Of Delaware,0%,United States of America
Tur,0%,Turkey
U.A.E,0%,United Arab Emirates
Unied Kingdom,0%,United Kingdom
United Kingdom - England,0%,United Kingdom
St Lucia,0%,Saint Lucia
United Kingdom - Jersey,0%,Jersey
Trinidad W.I.,0%,Trinidad And Tobago
United Kingdom (England),0%,United Kingdom
St. Vincent & The Grenadines,0%,Saint Vincent And The Grenadines
Taiwan R.O.C,0%,Taiwan
Wales U.K,0%,United Kingdom
Tortola,0%,British Virgin Islands
Swtizerland,0%,Switzerland
South Glamorgan,0%,United Kingdom
Unite Kingdom,0%,United Kingdom
United Kingodm,0%,United Kingdom
Southern Ireland,0%,Republic Of Ireland
The Kyrgyz Republic,0%,Kyrgyzstan
St Vincent,0%,Saint Vincent And The Grenadines
United Kngdom,0%,United Kingdom
Vatican City,0%,Vatican
South Australia,0%,Australia
Uk Wales,0%,United Kingdom
Uea,0%,United Arab Emirates
Virgin Island (British),0%,British Virgin Islands
United Staes Of America,0%,United States of America
Tenerife,0%,Spain
The Cook Islands,0%,The Cook Islands
Ukraina,0%,Ukraine
Switserland,0%,Switzerland
Swizterland,0%,Switzerland
Switzerland 1208,0%,Switzerland
Un,0%,NA
Uniteed Kingdom,0%,United Kingdom
Wales.,0%,United Kingdom
Uniter Kingdom,0%,United Kingdom
Wc1n 2eb,0%,United Kingdom
Unitied Kingdom,0%,United Kingdom
United,0%,NA
Unnited Kingdom,0%,United Kingdom
The Czech Republic,0%,Czech Republic
Untied Kingdom,0%,United Kingdom
United Ingdom,0%,United Kingdom
Upper Volta,0%,Burkina Faso
Worcester,0%,United Kingdom
"Switzerland, 1884",0%,Switzerland
State Of Kuwait,0%,Kuwait
"Taiwan, Republic Of China",0%,Taiwan
United Kinfgdom,0%,United Kingdom
Staffordshire,0%,United Kingdom
United Kingadom,0%,United Kingdom
Uk South Wales,0%,United Kingdom
Nth. Wales,0%,United Kingdom
"Scotland, United Kindgom",0%,United Kingdom
Saudi Arab,0%,Saudi Arabia
Please Enter Country,0%,NA
Morroco,0%,Morocco
Please Select,0%,NA
Northamtonshire,0%,United Kingdom
Principat D'Andorra,0%,Andorra 
Northern Cyprus,0%,Cyprus
Mumbai,0%,India
Scotland-Uk,0%,United Kingdom
Principauty Of Monaco,0%,Monaco
Norwegian,0%,Norway
Ramsey,0%,United Kingdom
Slovenija,0%,Slovenia
Palau,0%,Palau
Northants,0%,United Kingdom
Republic Of Croatia,0%,Croatia
Saudia Arabia,0%,Saudi Arabia
Republic Of Maldives,0%,Maldives
"Mexico, D.F.",0%,Mexico
Nga,0%,Nigeria
"Northern Ireland, Uk",0%,United Kingdom
Papua New Guinea,0%,Papua New Guinea
Serbia And Montenegro,0%,Serbia And Montenegro
Philapines,0%,Philippines
N.Ireland,0%,United Kingdom
Russina Federation,0%,Russia
Nottinghamshire,0%,United Kingdom
People’S Republic Of China,0%,China
Slovenia 6000,0%,Slovenia
Saint Vincent And Grenadines,0%,Saint Vincent And The Grenadines
Somalia,0%,Somalia
Northamptonshire,0%,United Kingdom
Nives,0%,Belgium
Hong Kong Special Administrative Region Of The Prc,0%,Hong Kong
Kirgizstan,0%,Kyrgyzstan
Guinea-Bissau,0%,Guinea-Bissau
Espana,0%,Spain
Hong   Kong,0%,Hong Kong
Florida,0%,United States of America
Englnd,0%,United Kingdom
Hr4 9nt,0%,United Kingdom
Jpn,0%,Japan
Hu15 2fx,0%,United Kingdom
Kt6 5lr,0%,United Kingdom
Marshal Islands,0%,Marshall Islands
Le,0%,NA
Gwent,0%,United Kingdom
Liechtenstain,0%,Liechtenstein
Gabonese Republic,0%,Gabon
Luxemborg,0%,Luxembourg
Enland,0%,United Kingdom
Ghanaian,0%,Ghana
Luxembourgh,0%,Luxembourg
Honduras,0%,Honduras
Hants,0%,United Kingdom
Fed. St Kitts & Nevis,0%,Saint Kitts And Nevis
Maldives,0%,Maldives
Gloucestershire,0%,United Kingdom
Equatorial Guinea,0%,Equatorial Guinea
Hong King,0%,Hong Kong
Isle Of Mann,0%,Isle of Man
England X,0%,United Kingdom
Geneva,0%,Switzerland
Liechenstein,0%,Liechtenstein
Isreael,0%,Israel
"Guernsey, C.I.",0%,Guernsey
Guernsey Channel Islands,0%,Guernsey
Lux,0%,Luxembourg
Japan 612-8501,0%,Japan
Fiji Islands,0%,Fiji
Hkg,0%,Hong Kong
"Jersey, C.I.",0%,Jersey
Malaysia.,0%,Malaysia
"Ireland, Republic Of",0%,Republic Of Ireland
Mallorca,0%,Spain
"Isle Of Man, British Isles",0%,Isle of Man
Guensey,0%,Guensey
Cyrprus,0%,Cyprus
"Congo, The Democratic Republic Of The",0%,Democratic Republic Of Congo
Belorussia,0%,Belarus
Britian,0%,United Kingdom
Cote Divoire,0%,Ivory Coast
19904,0%,United States of America
E,0%,NA
Bali,0%,Bali
Commonwealth Of The Bahamas,0%,The Bahamas
British Virgin Lslands,0%,British Virgin Islands
Cornwall,0%,United Kingdom
Bath,0%,United Kingdom
Antigua & Barbuda,0%,Antigua And Barbuda
Beijing,0%,China
Ascension Island,0%,UK offshore - unspecified 
98005,0%,United States of America
Austalia,0%,Australia
C.I.,0%,UK offshore - unspecified 
Angus,0%,NA
California,0%,United States of America
Congo,0%,Democratic Republic Of Congo
Caribbean,0%,NA
Cook Island,0%,Cook Islands
Cayman,0%,Cayman Islands
Bemuda,0%,Bermuda
"Belgium, 1651",0%,Belgium
Cri,0%,NA
Caymen Islands,0%,Cayman Islands
Bermuda Hm11,0%,Bermuda
Chanel Isles,0%,UK offshore - unspecified 
"Bermuda, Hm11",0%,Bermuda
China (Hong Kong),0%,Hong Kong
Bl1 4by,0%,United Kingdom
China (Hongkong),0%,Hong Kong
Emgland,0%,United Kingdom
Belorus,0%,Belarus
Austrailia,0%,Australia
Chinese,0%,China
Aberdeenshire,0%,United Kingdom
Virgin British Islands,0%,British Virgin Islands
The United Arab Emirates,0%,United Arab Emirates
Worcestershire,0%,United Kingdom
Svizzera,0%,Switzerland
Usa 06896 1006,0%,United States of America
Taiwan (Roc),0%,Taiwan
St. Kitts,0%,Saint Kitts And Nevis
Taiwan 00510,0%,Taiwan
Spain.,0%,Spain
Uited Kingdom,0%,United Kingdom
Unted Kingdom,0%,United Kingdom
Ujk,0%,United Kingdom
Valencia,0%,Spain
Taiwan 324,0%,Taiwan
Tunisie,0%,Tunisia
Svn,0%,Slovenia
Syc,0%,Seychelles
Sw11 3rf,0%,United Kingdom
Yugoslavia,0%,NA
Sw1x 0as,0%,United Kingdom
The Ukrain,0%,Ukraine
"Taiwan, R.O.C",0%,Taiwan
Unitrd Kingdom,0%,United Kingdom
Uk.,0%,United Kingdom
Uruguary,0%,Uruguay
Uk/England,0%,United Kingdom
Uzbekista,0%,Uzbekistan
Uk7777788888416-,0%,United Kingdom
Vg1110 (British Virgin Islands),0%,British Virgin Islands
Uk-England,0%,United Kingdom
Virgin Islands (U.S.),0%,US Virgin Islands
St Kitts,0%,Saint Kitts And Nevis
Turkey 3420,0%,Turkey 
St Kitts And Nevis West Indies,0%,Saint Kitts And Nevis
West Malaysia,0%,Malaysia
Sweeden,0%,Sweden
Western Sahara,0%,Western Sahara
Switcherland,0%,Switzerland
Yeovil,0%,United Kingdom
Ukranie,0%,Ukraine
Zuid-Korea,0%,South Korea
St Vincent & The Grenadines,0%,Saint Vincent And The Grenadines
United States Of Amercia,0%,United States of America
Unated States Of America,0%,United States of America
Unitedarabemirates,0%,United Arab Emirates
Stirlingshire,0%,United Kingdom
